date,window_days,crps,mae
2025-08-29,30,0.729640,1.177558
2025-08-30,30,0.606707,1.019320
2025-08-31,30,0.727603,1.220250
2025-09-01,30,0.404061,0.530355
2025-09-02,30,0.287883,0.207817
2025-09-03,30,0.252941,0.337982
2025-09-04,30,0.275185,0.461545
2025-09-05,30,0.832897,1.361725
2025-09-06,30,0.549390,0.878803
2025-09-07,30,0.520358,0.237090
2025-09-08,30,2.771938,3.108391
2025-09-09,30,0.619545,1.038633
2025-09-10,30,0.772455,1.058494
2025-09-11,30,0.387098,0.486508
2025-09-12,30,0.969972,1.571631
2025-09-13,30,0.708100,1.187148
2025-09-14,30,0.614084,1.022054
2025-09-15,30,1.146037,1.776790
2025-09-16,30,0.329014,0.153523
2025-09-17,30,0.330692,0.169661
2025-09-18,30,2.709392,3.471885
2025-09-19,30,2.268264,3.058632
2025-09-20,30,0.347396,0.201995
2025-09-21,30,0.335403,0.082141
2025-09-22,30,0.761760,1.266784
2025-09-23,30,0.373643,0.489843
2025-09-24,30,2.973958,3.683636
2025-09-25,30,2.593261,3.335040
2025-09-26,30,3.370934,4.182370
2025-09-27,30,2.022848,2.889759
2025-09-28,30,1.867093,2.765172
2025-09-29,30,1.685483,2.594391
2025-09-30,30,2.408485,3.438621
2025-10-01,30,0.628778,0.899486
2025-10-02,30,0.637526,0.929385
2025-10-03,30,0.634634,0.923442
2025-10-04,30,0.499083,0.402958
2025-10-05,30,0.463841,0.010237
2025-10-06,30,0.644521,0.957454
2025-10-07,30,0.734152,1.172679
2025-10-08,30,0.952997,1.601538
2025-10-09,30,0.898951,1.505413
2025-10-10,30,0.715241,1.127405
2025-10-11,30,3.861468,4.991167
2025-10-12,30,0.501187,0.130471
2025-10-13,30,1.145078,1.912306
2025-10-14,30,2.772449,3.841609
2025-10-15,30,1.988272,2.989946
2025-10-16,30,3.620808,4.472443
2025-10-17,30,1.122030,1.843570
2025-10-18,30,0.676182,1.125530
2025-10-19,30,0.454341,0.545341
2025-10-20,30,4.288509,5.356958
2025-10-21,30,0.714772,1.201428
2025-10-22,30,0.664485,1.075032
2025-10-23,30,0.742645,1.236126
2025-10-24,30,0.334904,0.224963
2025-10-25,30,0.827198,1.375551
2025-10-26,30,0.335439,0.023794
2025-10-27,30,1.341324,2.076255
2025-10-28,30,1.184284,1.877269
2025-10-29,30,0.729940,1.075254
2025-10-30,30,0.508839,0.636030
2025-10-31,30,0.590447,0.986868
2025-11-01,30,0.640887,0.990739
2025-11-02,30,0.465070,0.590854
2025-11-03,30,0.554499,0.547848
2025-11-04,30,0.360757,0.564063
2025-11-05,30,1.585419,2.361225
2025-11-06,30,2.592876,3.438809
2025-11-07,30,0.259850,0.029339
2025-11-08,30,1.623766,2.596467
2025-11-09,30,0.549747,0.334172
2025-11-10,30,1.000692,1.480630
2025-11-11,30,1.978010,2.677857
2025-11-12,30,0.404397,0.484195
2025-11-13,30,0.338605,0.497456
2025-11-14,30,0.305285,0.301449
2025-11-15,30,0.573729,0.962823
2025-11-16,30,1.129212,1.898119
2025-11-17,30,0.555700,0.930613
2025-11-18,30,1.878807,2.456615
2025-11-19,30,0.679906,0.916450
2025-11-20,30,0.297215,0.364177
2025-11-21,30,2.772257,3.321064
2025-11-22,30,0.742620,1.243121
2025-11-23,30,0.436989,0.490736
2025-11-24,30,0.913171,1.439855
2025-11-25,30,1.455445,2.202776
2025-11-26,30,3.327901,4.268621
2025-11-27,30,2.719379,3.538028
2025-11-28,30,0.598177,1.005346
2025-11-29,30,0.555767,0.927695
2025-11-30,30,0.529119,0.546233
2025-12-01,30,1.843185,2.669899
2025-12-02,30,0.579182,0.851048
2025-12-03,30,0.587823,0.985209
2025-12-04,30,0.681009,1.129903
2025-12-05,30,0.657562,0.737825
2025-12-06,30,0.403732,0.320304
2025-12-07,30,0.328135,0.329988
2025-12-08,30,7.743007,8.623294
2025-12-09,30,0.824164,1.381182
2025-12-10,30,1.825011,2.787896
2025-12-11,30,3.821768,4.599701
2025-12-12,30,1.395189,2.280366
2025-12-13,30,0.637966,0.930514
2025-12-14,30,1.827213,2.739428
2025-12-15,30,0.699450,1.101103
2025-12-16,30,2.116187,3.090689
2025-12-17,30,3.458381,4.776157
2025-12-18,30,3.747885,4.966979
2025-12-19,30,0.718350,0.304929
2025-12-20,30,1.015229,1.693820
2025-12-21,30,0.809324,0.832038
2025-12-22,30,0.874632,1.372429
2025-12-23,30,0.625144,0.550998
2025-12-24,30,1.990910,3.146948
2025-12-25,30,0.620655,0.314699
